title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
Кукрыниксы -  Проклятый старый дом  «Arena Moscow» 15 лет;329;101;3429;rock;кукрыниксы;375581;2013-11-03;2013;11;3
"Кукрыниксы - ""Myself"" тур 2011 (часть 1)";0;0;15;rock;кукрыниксы;3004;2011-11-27;2011;11;27
"Кукрыниксы - 15.02.2013 клуб ""Б2"" (любительская съёмка 3Cam720HD )";4;0;25;rock;кукрыниксы;1970;2013-03-07;2013;3;7
Кукрыниксы - Ray Just Arena 20.07.14 + ЮГ;4;1;63;rock;кукрыниксы;4348;2014-09-18;2014;9;18
Кукрыниксы - SOS   (Зал Ожидания 25.01.2013);0;1;8;rock;кукрыниксы;571;2013-01-29;2013;1;29
Кукрыниксы - SOS (Колпино 25.08.2012);0;0;9;rock;кукрыниксы;1014;2012-08-30;2012;8;30
"Кукрыниксы - Байк-фест ""Ночные Волки""";7;2;80;rock;кукрыниксы;6300;2012-12-23;2012;12;23
Кукрыниксы - Вертикаль;9;8;407;rock;кукрыниксы;56060;2012-05-20;2012;5;20
Кукрыниксы - Время (фотоальбом);7;7;94;rock;кукрыниксы;19747;2012-05-18;2012;5;18
Кукрыниксы - Всадники Света (Тюмень 07.04.2013) МоёTV;3;1;46;rock;кукрыниксы;3828;2013-04-20;2013;4;20
Кукрыниксы - Всадники Света.  (Зал Ожидания 25.01.2013);0;0;12;rock;кукрыниксы;901;2013-01-29;2013;1;29
Кукрыниксы - Герой   (Зал Ожидания 25.01.2013);1;0;14;rock;кукрыниксы;1414;2013-01-29;2013;1;29
Кукрыниксы - День Рождения;1;0;36;rock;кукрыниксы;6871;2010-04-14;2010;4;14
Кукрыниксы - Дорогая;469;379;8870;rock;кукрыниксы;1897907;2013-10-16;2013;10;16
Кукрыниксы - Дорогая   (Зал Ожидания 25.01.2013);2;0;39;rock;кукрыниксы;5456;2013-02-02;2013;2;2
Кукрыниксы - Дорогая (24.05.2014, Москва, Главклуб);6;4;237;rock;кукрыниксы;21370;2014-06-11;2014;6;11
Кукрыниксы - Дороги (30 мая 2013 года с участием Виктора Бастракова);6;1;149;rock;кукрыниксы;13194;2014-08-18;2014;8;18
"Кукрыниксы - Дороги (DVD ""MYSELF"")";1;0;41;rock;кукрыниксы;3491;2013-05-27;2013;5;27
Кукрыниксы - Есенин;65;34;1210;rock;кукрыниксы;210480;2011-05-12;2011;5;12
"Кукрыниксы - Есенин (""FROST FEST"" Питер, Аврора 3.01.2013)";1;2;16;rock;кукрыниксы;1584;2013-01-17;2013;1;17
Кукрыниксы - Есенин (Live) HD1080;15;4;376;rock;кукрыниксы;27710;2014-05-04;2014;5;4
Кукрыниксы - Жизнь бывает разная   (Зал Ожидания 25.01.2013);1;0;22;rock;кукрыниксы;3044;2013-01-29;2013;1;29
Кукрыниксы - Жизнь бывает разная (Тюмень 07.04.2013) МоёTV;4;1;40;rock;кукрыниксы;3236;2013-04-20;2013;4;20
"Кукрыниксы - З.Л.О (Москва 8.12.12 / клуб ""Б2"")";0;0;3;rock;кукрыниксы;507;2013-02-03;2013;2;3
Кукрыниксы - З.Л.О. (ost одноимённого романа Антона Соя);10;5;314;rock;кукрыниксы;42718;2012-05-18;2012;5;18
Кукрыниксы - ЗЛО  - Фестиваль «Мото-Малоярославец 2014»;5;1;116;rock;кукрыниксы;7581;2014-07-11;2014;7;11
Кукрыниксы - Звезда;21;40;1106;rock;кукрыниксы;123254;2012-05-20;2012;5;20
Кукрыниксы - Звезда (Колпино 25.08.2012);13;1;42;rock;кукрыниксы;8258;2012-08-30;2012;8;30
Кукрыниксы - Звезда (Тюмень 07.04.2013) МоёTV;0;0;18;rock;кукрыниксы;1170;2013-04-20;2013;4;20
"Кукрыниксы - Здесь и Сейчас (""MYSELF"" Москва 30.03.2012)";0;0;4;rock;кукрыниксы;1178;2012-05-05;2012;5;5
Кукрыниксы - Жизнь бывает разная   (За;0;0;26;rock;кукрыниксы;2612;2013-01-29;2013;1;29
Кукрыниксы - Знай;27;16;800;rock;кукрыниксы;151573;2012-05-18;2012;5;18
Кукрыниксы - Инструментал репетиция;2;0;15;rock;кукрыниксы;1406;2012-05-18;2012;5;18
Кукрыниксы - Исповедь самоубийцы (Москва 15.02. 2013);7;0;48;rock;кукрыниксы;4552;2013-02-20;2013;2;20
Кукрыниксы - Исповедь самоубийцы (Тюмень 07.04.2013) МоёTV;5;2;71;rock;кукрыниксы;6712;2013-04-20;2013;4;20
Кукрыниксы - Исповедь самоубийцы (на стихи С.А.Есенина);10;3;179;rock;кукрыниксы;22308;2013-02-04;2013;2;4
Кукрыниксы - Кайф  (Зал Ожидания 25.01.2013);2;0;64;rock;кукрыниксы;11980;2013-01-29;2013;1;29
Кукрыниксы - Как твои дела? (Зал Ожидания 25.01.2013);2;0;78;rock;кукрыниксы;9444;2013-01-27;2013;1;27
Кукрыниксы - Клетка;4;5;116;rock;кукрыниксы;20190;2012-05-18;2012;5;18
Кукрыниксы - Колдовство;11;5;416;rock;кукрыниксы;48425;2012-05-18;2012;5;18
Кукрыниксы - Колдовство   (Зал Ожидания 25.01.2013);0;0;14;rock;кукрыниксы;1126;2013-01-29;2013;1;29
Кукрыниксы - Колокола;1;0;12;rock;кукрыниксы;3128;2011-11-10;2011;11;10
Кукрыниксы - Кончится лето (Питер, Цой. 50 лет 13.10.2012);18;42;207;rock;кукрыниксы;31082;2012-10-21;2012;10;21
Кукрыниксы - Летофесты 2014 (глазами барабанного техника);17;3;184;rock;кукрыниксы;11812;2014-09-07;2014;9;7
Кукрыниксы - Любовь (Live Москва 15.02.2013);1;0;51;rock;кукрыниксы;5626;2013-02-23;2013;2;23
Кукрыниксы - Любовь (Зал Ожидания 25.01.2013);6;1;119;rock;кукрыниксы;12549;2013-02-02;2013;2;2
"Кукрыниксы - Мечта (презентация ""MYSELF"" Москва 30.03.2012)";0;0;23;rock;кукрыниксы;3092;2012-04-03;2012;4;3
Кукрыниксы - Мне грустно «Жизнь поэта» (Измайлово Concert Hall) 1080HD;5;4;194;rock;кукрыниксы;15144;2014-10-12;2014;10;12
Кукрыниксы - Мой Бог (окна открой);0;0;23;rock;кукрыниксы;8297;2011-07-01;2011;7;1
Кукрыниксы - Надежда  ( Презентация альбома «Артист», Bud Arena);44;15;771;rock;кукрыниксы;43255;2017-03-20;2017;3;20
Кукрыниксы - Надежда (OFFICIAL VIDEO 2015);664;506;10215;rock;кукрыниксы;1822041;2015-09-20;2015;9;20
Кукрыниксы - Наше время (Презентация альбома «Артист», Bud Arena);29;3;410;rock;кукрыниксы;18994;2017-03-25;2017;3;25
Кукрыниксы - Не Беда (Тюмень 07.04.2013) МоёTV;0;0;14;rock;кукрыниксы;985;2013-04-20;2013;4;20
Кукрыниксы - Не беда  - Фестиваль «Мото-Малоярославец 2014»;6;2;168;rock;кукрыниксы;16575;2014-07-14;2014;7;14
Кукрыниксы - Не беда (Колпино 25.08.2012);10;2;138;rock;кукрыниксы;35525;2012-08-30;2012;8;30
Кукрыниксы - Не беда (Москва 15.02.2013);1;0;17;rock;кукрыниксы;3105;2013-03-11;2013;3;11
Кукрыниксы - Не беда «Питер - 30 мая 2013» 1080HD;2;2;77;rock;кукрыниксы;6786;2013-12-27;2013;12;27
Кукрыниксы - Никто (Колпино 25.08.2012);3;2;56;rock;кукрыниксы;23066;2012-08-30;2012;8;30
Кукрыниксы - Никто (Пикник 30 световых лет HD);0;0;28;rock;кукрыниксы;4831;2012-09-01;2012;9;1
Кукрыниксы - Никто (Тюмень 07.04.2013) МоёTV;1;0;28;rock;кукрыниксы;1596;2013-04-20;2013;4;20
Кукрыниксы - Обитель рока (байк-фест);4;5;38;rock;кукрыниксы;8566;2011-02-05;2011;2;5
Кукрыниксы - Обнимай;11;2;254;rock;кукрыниксы;26018;2014-07-23;2014;7;23
Кукрыниксы - Огни (Питер, клуб Космонавт 26.10.2012);1;0;12;rock;кукрыниксы;1827;2012-10-30;2012;10;30
Кукрыниксы - Отрекаюсь скандалить «Жизнь поэта» (Измайлово Concert Hall) 1080HD;8;9;381;rock;кукрыниксы;42742;2014-10-17;2014;10;17
Кукрыниксы - Печаль (Санкт-Петербург Цой. 50 лет 13.10.2012);0;0;17;rock;кукрыниксы;2324;2012-10-21;2012;10;21
Кукрыниксы - По раскрашенной душе;57;23;1319;rock;кукрыниксы;293232;2012-05-18;2012;5;18
Кукрыниксы - По раскрашенной душе (30 мая 2013 года с участием Виктора Бастракова);4;0;146;rock;кукрыниксы;12140;2014-08-18;2014;8;18
Кукрыниксы - По раскрашенной душе (30 световых лет HD);10;4;92;rock;кукрыниксы;17884;2012-09-01;2012;9;1
Кукрыниксы - По раскрашенной душе (Зал Ожидания 25.01.2013);0;0;13;rock;кукрыниксы;1382;2013-01-29;2013;1;29
Кукрыниксы - По раскрашенной душе (Тюмень 07.04.2013) МоёTV;1;1;37;rock;кукрыниксы;2341;2013-04-20;2013;4;20
"Кукрыниксы - По раскрашенной душе FROST FEST"" 3.01.2013)";0;0;5;rock;кукрыниксы;298;2013-01-17;2013;1;17
Кукрыниксы - Попса;29;13;547;rock;кукрыниксы;45540;2012-05-18;2012;5;18
"Кукрыниксы - Режиссёр (презентация ""MYSELF"" Москва 30.03.2012)";0;0;9;rock;кукрыниксы;1176;2012-04-03;2012;4;3
Кукрыниксы - Репетиция (разработка нового кавера);1;0;22;rock;кукрыниксы;2561;2013-03-06;2013;3;6
Кукрыниксы - Рязань (15 лет);1;0;9;rock;кукрыниксы;773;2013-06-08;2013;6;8
Кукрыниксы - Серебряный сентябрь (Космонавт 26.10.2012);0;0;13;rock;кукрыниксы;1636;2012-10-30;2012;10;30
Кукрыниксы - Смутные дни  (Пикник кавер);1;1;16;rock;кукрыниксы;2894;2011-11-10;2011;11;10
Кукрыниксы - Смутные дни (Пикник cover HD);5;1;46;rock;кукрыниксы;6747;2012-09-01;2012;9;1
Кукрыниксы - Солдатская печаль (30 мая 2013 года с участием Виктора Бастракова);6;4;293;rock;кукрыниксы;20384;2014-08-18;2014;8;18
Кукрыниксы - Солдатская печаль (Тюмень 07.04.2013) МоёTV;0;0;19;rock;кукрыниксы;1906;2013-04-20;2013;4;20
Кукрыниксы - Страхи  (Зал Ожидания 25.01.2013);3;1;29;rock;кукрыниксы;2100;2013-01-27;2013;1;27
"Кукрыниксы - Страхи (DVD ""MYSELF"")";0;0;17;rock;кукрыниксы;1292;2013-05-27;2013;5;27
Кукрыниксы - Страхи (Тюмень 07.04.2013) МоёTV;5;2;105;rock;кукрыниксы;8392;2013-04-20;2013;4;20
Кукрыниксы - Страхи (акустика);3;0;135;rock;кукрыниксы;11760;2012-11-21;2012;11;21
Кукрыниксы - Съёмка клипа на песню «Надежда»;15;3;224;rock;кукрыниксы;20092;2015-07-29;2015;7;29
Кукрыниксы - Тени в Театре   (Зал Ожидания 25.01.2013);0;0;15;rock;кукрыниксы;833;2013-01-29;2013;1;29
Кукрыниксы - Тени в театре (Live Москва 15.02.2013) 3Cam 720HD;0;0;26;rock;кукрыниксы;3181;2013-02-23;2013;2;23
Кукрыниксы - Репетиция (разработка нов;2;1;98;rock;кукрыниксы;16667;2011-05-21;2011;5;21
Кукрыниксы - Тени в театре (Тюмень 07.04.2013) МоёTV;0;1;39;rock;кукрыниксы;2241;2013-04-20;2013;4;20
Кукрыниксы - Тур (Ижевск - Екатеринбург) Любительская съёмка 1 серия;4;0;64;rock;кукрыниксы;5099;2013-05-11;2013;5;11
Кукрыниксы - Тур (Омск-Тобольск) Любительская съёмка (2 серия);1;0;31;rock;кукрыниксы;2730;2013-05-21;2013;5;21
Кукрыниксы - Тёмный город (15.02.2013);1;0;39;rock;кукрыниксы;5599;2013-03-11;2013;3;11
Кукрыниксы - Фильм о клипе (на песню  «Дорогая»);12;1;229;rock;кукрыниксы;39530;2013-09-17;2013;9;17
Кукрыниксы - Хрустальный мир;5;3;57;rock;кукрыниксы;11908;2011-11-15;2011;11;15
Кукрыниксы - Хрустальный мир  (Зал Ожидания 25.01.2013);0;0;23;rock;кукрыниксы;1918;2013-01-27;2013;1;27
Кукрыниксы - Хрустальный мир (Тюмень 07.04.2013) МоёTV;4;0;42;rock;кукрыниксы;3662;2013-04-20;2013;4;20
Кукрыниксы - запись на студии  «Экклезиаст»;0;2;57;rock;кукрыниксы;3798;2013-01-17;2013;1;17
"Кукрыниксы - Черный ворон (""FROST FEST"" Питер, Аврора 3.01.2013)";5;2;80;rock;кукрыниксы;8876;2013-01-17;2013;1;17
"Кукрыниксы - концерт клуб ""Б2"" (Москва 15.02.2013 часть 2)";0;0;8;rock;кукрыниксы;1034;2013-01-27;2013;1;27
Кукрыниксы - Чучело (Тюмень 07.04.2013) МоёTV;1;0;43;rock;кукрыниксы;3388;2013-04-20;2013;4;20
Кукрыниксы - Чёрная Невеста (Тюмень 07.04.2013) МоёTV;0;1;21;rock;кукрыниксы;1415;2013-04-20;2013;4;20
Кукрыниксы - Чёрная невеста;15;13;482;rock;кукрыниксы;74874;2012-05-20;2012;5;20
Кукрыниксы - Чёрный ворон (Питер, клуб Космонавт 26.10.2012);0;0;9;rock;кукрыниксы;1715;2012-10-30;2012;10;30
Кукрыниксы - Чёрный ворон (Тюмень 07.04.2013) МоёTV;0;1;18;rock;кукрыниксы;1338;2013-04-20;2013;4;20
Кукрыниксы - Чёрный человек (Зал Ожидания 25.01.2013);0;0;12;rock;кукрыниксы;785;2013-02-03;2013;2;3
Кукрыниксы - Чёрный человек (на стихи С.Есенина);0;2;6;rock;кукрыниксы;2608;2011-11-10;2011;11;10
Кукрыниксы - Экклезиаст (live A2 18.12.14 feat. Дягтерёв М. и Османов Ч.);17;6;291;rock;кукрыниксы;28863;2015-04-08;2015;4;8
Кукрыниксы - Это не беда;502;375;9783;rock;кукрыниксы;2185345;2012-05-18;2012;5;18
"Кукрыниксы - Это не беда (""FROST FEST"" Питер, Аврора 3.01.2013)";1;0;13;rock;кукрыниксы;3911;2013-01-17;2013;1;17
Кукрыниксы - Я объявляю войну (новая);1;2;47;rock;кукрыниксы;12619;2011-05-26;2011;5;26
Кукрыниксы - запись альбома Myself (интервью группы);2;0;72;rock;кукрыниксы;8463;2012-01-03;2012;1;3
Кукрыниксы - запись в студии;0;0;15;rock;кукрыниксы;2059;2012-05-18;2012;5;18
Кукрыниксы - запись на студии  «Экклезиаст»;2;0;76;rock;кукрыниксы;5459;2014-11-22;2014;11;22
Кукрыниксы - концерт в клубе «Космонавт» (Live «15 лет» Питер);89;26;788;rock;кукрыниксы;117485;2013-09-12;2013;9;12
"Кукрыниксы - концерт клуб ""Б2"" (Москва 15.02.2013 часть 2)";0;0;28;rock;кукрыниксы;4033;2013-03-12;2013;3;12
Кукрыниксы - приглашение на прощальные концерты.;80;11;283;rock;кукрыниксы;13490;2017-09-03;2017;9;3
"Кукрыниксы - проект ""Свежий воздух""(интервью Горшенёва)";6;0;58;rock;кукрыниксы;9580;2012-06-23;2012;6;23
Кукрыниксы - тур 5 серия (Петропавловск-Кам. - Хабаровск - Владивосток);1;0;33;rock;кукрыниксы;2043;2013-06-19;2013;6;19
Кукрыниксы - тур «Горшенёв-Есенин» (приглашение);3;2;73;rock;кукрыниксы;7223;2013-11-11;2013;11;11
Кукрыниксы -Жизнь бывает разная (акустика);3;3;149;rock;кукрыниксы;15304;2012-04-08;2012;4;8
Кукрыниксы -Хрустальный мир (Колпино 25.08.2012);8;2;130;rock;кукрыниксы;20725;2012-08-30;2012;8;30
Кукрыниксы | Фестиваль «Мир без наркотиков» | Дмитрий Оганян;6;1;83;rock;кукрыниксы;6410;2014-10-30;2014;10;30
Кукрыниксы Герой - Колокола (Запись гитары 1);1;1;20;rock;кукрыниксы;8646;2012-05-20;2012;5;20
"Кукрыниксы на ""Морской капусте""";4;0;27;rock;кукрыниксы;1707;2013-07-30;2013;7;30
Кукрыниксы на марафоне «Хватит убивать»;56;27;443;rock;кукрыниксы;17803;2017-03-01;2017;3;1
Кукрыниксы – «Вера»;215;155;3211;rock;кукрыниксы;777240;2016-01-04;2016;1;4
Кукрыниксы – «Любовь»;88;38;1260;rock;кукрыниксы;280130;2016-01-04;2016;1;4
Кукрыниксы – «Надежда MIX» (KUKREMIX - М.Фомин);8;31;44;rock;кукрыниксы;5163;2016-01-04;2016;1;4
Кукрыниксы – «Надежда»;8;3;234;rock;кукрыниксы;21832;2016-01-04;2016;1;4
Кукрыниксы – «Наше время» (06.12.2014);2;2;158;rock;кукрыниксы;15844;2014-12-08;2014;12;8
Кукрыниксы – «Экклезиаст (Kukremix)» (06.12.2014);1;1;42;rock;кукрыниксы;4367;2014-12-07;2014;12;7
Кукрыниксы – «Экклезиаст» (06.12.2014);4;7;256;rock;кукрыниксы;23211;2014-12-07;2014;12;7
Кукрыниксы-Мечта (Подъём на Казбек 09.12 Спасибо Одувану);10;3;107;rock;кукрыниксы;10061;2012-11-25;2012;11;25
Кукрыниксы-Холодно (Live Питер 25.03.2011);5;0;33;rock;кукрыниксы;8552;2011-03-31;2011;3;31
Кукрыниксы - концерт в клубе «Космонавт» (Live «15 лет» Питер);1;0;5;rock;кукрыниксы;262;2013-01-17;2013;1;17
"Кукрыниксы-Чёрный человек (презентуем live DVD ""Myself"")";7;6;154;rock;кукрыниксы;16252;2012-05-30;2012;5;30
Кукрыниксы. Бонус-видео «За сценой». Прощальный концерт.;25;1;188;rock;кукрыниксы;4532;2018-11-01;2018;11;1
"Кукрынмксы - Полжизни (презентация ""MYSELF"" Москва 30.03.2012)";0;0;10;rock;кукрыниксы;1948;2012-04-01;2012;4;1
Кукушка;27;462;4519;rock;кино;245072;2018-03-19;2018;3;19
Кулич;0;1;3;indi;cбпч;168;2015-10-19;2015;10;19
Культ безличия;0;0;4;rock;несчастный_случай;163;2018-05-26;2018;5;26
Культпоход;10;2;100;rock;ария;5619;2012-06-04;2012;6;4
Культурный Багаж;0;0;4;indi;электрофорез;137;2018-03-03;2018;3;3
Кума;0;0;2;shanson;воровайки;534;2018-04-10;2018;4;10
Кумовая;8;15;182;shanson;михаил_круг;36927;2012-10-07;2012;10;7
Кумовская любовь;0;3;15;shanson;воровайки;2153;2018-08-06;2018;8;6
Курага;0;0;0;rock;несчастный_случай;56;2018-05-24;2018;5;24
Курара и Смысловые Галлюцинации - Надо больше хорошего;41;21;1092;rock;смысловые_галлюцинации;126920;2011-08-18;2011;8;18
Курган (Backstage) - TEMNIKOVA TOUR 17/18 (Елена Темникова);17;15;342;popsa;темникова;14852;2018-03-05;2018;3;5
Курган (Выступление) - TEMNIKOVA TOUR 17/18 (Елена Темникова);20;9;346;popsa;темникова;11600;2018-03-03;2018;3;3
Курица;0;1;5;indi;хадн_дадн;325;2018-06-25;2018;6;25
Курортный Роман;0;1;2;popsa;ёлка;57;2017-07-25;2017;7;25
Куртки Кобейна – Молитвы мёртвых (Lyric video);491;1605;5284;rock;би_2;447921;2018-11-10;2018;11;10
Куртки Кобейна – Нити ДНК [Монеточка, Би-2];1612;6877;8629;rock;би_2;1020937;2018-11-08;2018;11;8
Куртки Кобейна – Охота на кузнечиков (Диана Арбенина feat. Shura Би-2) [Lyric video];459;1034;4615;rock;би_2;604050;2018-11-06;2018;11;6
Куршавель - Отдых  (1);5;19;64;rap;тимати;24486;2010-01-22;2010;1;22
Л. Бетховен - Лунная соната  - L. Beethoven - Moonlight Sonata;109;18;1033;classic;classical_channel;186279;2012-09-21;2012;9;21
"Л. Бетховен, ""Буря"",соната №17, часть 3 (Allegretto) -  L.  Beethoven,  Sonata No 17";247;208;6745;classic;classical_channel;901918;2015-02-15;2015;2;15
"Л.Бетховен ""Лунная соната"" - Ludwig Van Beethoven - Moonlight Sonata";3903;4997;87362;classic;classical_channel;17790247;2012-02-01;2012;2;1
"Л.Бетховен - ""Лунная соната""";0;0;10;classic;classical_channel;1932;2016-02-21;2016;2;21
Л.В. Бетховен - К Элизе - Beethoven - Fur Elise;309;115;6523;classic;classical_channel;644966;2012-03-16;2012;3;16
ЛАВКА У ПРУДА;2;3;33;indi;rsac;2475;2018-10-26;2018;10;26
ЛБЮОВЬ;0;34;87;indi;rsac;6336;2018-10-26;2018;10;26
ЛЕОНИД ТЕЛЕШЕВ — ЭЛЕКТРИЧКА ★ КОНЦЕРТ ПАМЯТИ МИХАИЛА КРУГА ★ LIVE ★;1;6;57;shanson;михаил_круг;4149;2018-08-20;2018;8;20
ЛЕТО | официальный трейлер | 2018;16;15;334;rock;звери;13608;2018-05-22;2018;5;22
ЛЕТО | трейлер 2 | 2018;3;7;76;rock;звери;4272;2018-06-04;2018;6;4
ЛСД... ЛДС «Айсберг», Сочи, 20 июля!;30;11;285;rock;би_2;9593;2017-06-01;2017;6;1
ЛСП & Oxxxymiron - Безумие (Remix);13246;17209;196399;rap;oxxxymiron;16771207;2015-07-17;2015;7;17
ЛСП - 16езумие;388;374;5984;rap;лсп;313570;2016-05-18;2016;5;18
ЛСП - HELL & BACK DOCUMENTARY;670;187;11975;rap;лсп;179368;2019-02-13;2019;2;13
ЛСП - Белый танец;177;60;3749;rap;лсп;202874;2017-05-11;2017;5;11
ЛСП - Боль х Atlas Weekend (Backstage);1149;474;17966;rap;лсп;610560;2017-08-19;2017;8;19
ЛСП - Бэйби (Remix);34292;17013;456359;rap;лсп;18404026;2018-03-01;2018;3;1
ЛСП - Воскресение;139;78;3200;rap;лсп;169339;2017-05-11;2017;5;11
ЛСП - Деньгинепроблема;138;97;4212;rap;лсп;303514;2017-05-11;2017;5;11
ЛСП - Еще один день;98;45;3035;rap;лсп;156913;2017-05-11;2017;5;11
ЛСП - Интерлюдия (п. у. Лёха Никонов);37;70;820;rap;лсп;61888;2017-05-11;2017;5;11
ЛСП - Канкан;172;59;4599;rap;лсп;244749;2017-05-11;2017;5;11
ЛСП - Конец света;164;76;4318;rap;лсп;232608;2017-05-11;2017;5;11
ЛСП - Лабиринт отражений;212;109;7116;rap;лсп;593459;2017-05-11;2017;5;11
ЛСП - Маленький принц;12563;6008;242440;rap;лсп;4706554;2017-12-15;2017;12;15
ЛСП - Монетка;38368;75629;475054;rap;лсп;42556144;2017-05-21;2017;5;21
ЛСП - Монетка;169;128;2974;rap;лсп;205021;2017-05-11;2017;5;11
ЛСП - Монетка (Акустика);1313;1048;41514;rap;лсп;965324;2017-07-10;2017;7;10
ЛСП - Москва/СПБ 2015;41;110;1574;rap;лсп;151840;2015-10-03;2015;10;3
ЛСП - ОК;11419;6812;178171;rap;лсп;13261102;2015-09-11;2015;9;11
ЛСП - Отброс;162;84;4573;rap;лсп;337759;2017-05-11;2017;5;11
ЛСП - Плевок в вечность;378;186;9307;rap;лсп;661886;2017-05-11;2017;5;11
ЛСП - Ползать;310;121;7538;rap;лсп;378069;2017-05-11;2017;5;11
ЛСП - Приглашение на осенние концерты;836;187;7241;rap;лсп;240188;2017-09-06;2017;9;6
ЛСП - Тело;54634;23523;710451;rap;лсп;24833895;2017-10-03;2017;10;3
ЛСП - Тело;465;71;4938;rap;лсп;209838;2017-05-11;2017;5;11
ЛСП - Тело (Backstage);3328;995;87684;rap;лсп;1923068;2017-10-08;2017;10;8
ЛСП | 04.06 - Urban Culture Fest | Backstage;341;143;5806;rap;лсп;254381;2017-06-06;2017;6;6
ЛСП | 27 мая - Минск | Prime Hall;184;92;3984;rap;лсп;132870;2017-06-04;2017;6;4
ЛСП | 3 октября - Минск | RE: PUBLIC;15;36;933;rap;лсп;83144;2015-10-08;2015;10;8
ЛСП | 30 апреля - Минск | RE: PUBLIC;55;59;1238;rap;лсп;85965;2016-05-23;2016;5;23
ЛСП || 19 МАРТА, НИЖНИЙ НОВГОРОД @ MILO CONCERT HALL;60;136;1003;rap;лсп;65600;2016-03-24;2016;3;24
ЛСП || NEVER OVER TOUR || МАРТ 2016;77;73;873;rap;лсп;67183;2016-03-03;2016;3;3
ЛСП || КОНЦЕРТЫ || ОСЕНЬ 2015;114;71;829;rap;лсп;92301;2015-09-01;2015;9;1
ЛСП || МОСКВА, 20 СЕНТЯБРЯ @ ТЕАТРЪ;34;45;770;rap;лсп;43995;2015-10-23;2015;10;23
ЛСП в Екатеринбурге (Backstage);460;73;7310;rap;лсп;147156;2017-11-04;2017;11;4
ЛСП в Киеве. 30.11. Stereo Plaza.;258;39;3311;rap;лсп;44490;2018-12-04;2018;12;4
Лазарев в Самаре  LIVE;327;87;6221;rap;лсп;138888;2017-10-23;2017;10;23
ЛСП на Urban Culture Fest;670;97;8950;rap;лсп;152470;2017-08-12;2017;8;12
ЛСП х 25/17 – Патрон (Премьера песни, 2019);2675;625;37544;rap;лсп;784183;2019-02-13;2019;2;13
ЛСП – Hell and back. Украина.;1601;1098;36976;rap;лсп;470740;2018-12-05;2018;12;5
ЛСП – За бортом (Live);1625;301;39529;rap;лсп;565537;2018-10-24;2018;10;24
ЛСП – Холостяк (Single version);7495;7086;221485;rap;лсп;5011437;2018-10-16;2018;10;16
ЛСП — Белый танец (Live + Приглашение на концерты);1699;561;34071;rap;лсп;689304;2018-04-02;2018;4;2
ЛСП — Винегрет;924;1183;31087;rap;лсп;2632642;2014-08-21;2014;8;21
ЛСП — Зачем мне этот мир;199;202;4962;rap;лсп;350704;2014-08-21;2014;8;21
ЛСП — Коктейль;1835;1629;65049;rap;лсп;5291455;2014-08-21;2014;8;21
ЛСП — Минск (Live);1397;316;21496;rap;лсп;436572;2018-07-24;2018;7;24
ЛСП — Потерян и не найден;2229;933;49048;rap;лсп;3602455;2014-09-27;2014;9;27
ЛСП — Хиппи;836;449;14418;rap;лсп;952325;2014-08-21;2014;8;21
ЛСП, Feduk, Егор Крид – Холостяк;33835;44912;546130;rap;feduk;28093940;2018-10-10;2018;10;10
ЛСП, Feduk, Егор Крид – Холостяк;3602;2022;48050;rap;лсп;2215085;2018-09-18;2018;9;18
ЛСП. ATLAS WEEKEND (КИЕВ). BACKSTAGE.;1038;181;11350;rap;лсп;453408;2017-07-07;2017;7;7
ЛСП. Ирония судьбы или Tragic City.;2090;659;34149;rap;лсп;272163;2018-12-16;2018;12;16
ЛСП. ОДЕССА. BACKSTAGE.;746;179;12769;rap;лсп;402531;2017-07-04;2017;7;4
ЛУЧШИЕ АРМЕЙСКИЕ ПЕСНИ ★ СЕРГЕЙ ТРОФИМОВ ★ 20 ЛЕТ ★;1;1;29;shanson;трофимов;1943;2018-02-19;2018;2;19
Лабиринт;0;1;5;estrada;газманов;361;2015-04-10;2015;4;10
Лабиринты;5;27;601;rap;miyagi&эндшпиль;48381;2018-06-08;2018;6;8
Ладони;2;10;65;indi;буерак;5977;2018-09-05;2018;9;5
"Лазарев Сергей ""НАЙДИ МЕНЯ"" Sergey Lazarev";13;5;181;popsa;лазарев;49380;2009-07-26;2009;7;26
Лазарев в Самаре  LIVE;4;5;36;popsa;лазарев;3489;2010-05-04;2010;5;4
Лазарев/Билан «Прости меня» - backstage клипа;250;117;5278;popsa;лазарев;283367;2017-12-15;2017;12;15
"Лайма Вайкуле ""Самый короткий роман"" // Творческий вечер ""Миллион красивых женщин""";0;0;17;estrada;николаев;1506;2016-05-19;2016;5;19
Лайф из фак;0;1;14;rock;ленинград;1465;2015-02-06;2015;2;6
Лаллипап;2;2141;5515;rap;pharaon;312400;2017-07-09;2017;7;9
Ламбада;1;1;10;estrada;газманов;2634;2016-10-23;2016;10;23
Лантана;4;24;303;rap;pharaon;30879;2018-08-21;2018;8;21
Лапша;0;0;1;rock;гражданская_оборона;616;2018-06-13;2018;6;13
"Лариса Долина ""Наша тайна"" // Концерт ""Миллион красивых женщин""";0;0;6;estrada;николаев;901;2016-05-21;2016;5;21
"Лариса Долина ""Поэма"" // Концерт ""Миллион красивых женщин""";0;1;18;estrada;николаев;2045;2016-05-21;2016;5;21
